,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
,BEWF,F,BEWF,F,BEWF,F,BEWF,F,BEWF,F,BEWF,F
Date,,,,,,,,,,,,
2017-06-28 00:00:00,,8.112674713134766,,11.09000015258789,,11.170000076293945,,11.069999694824219,,11.109999656677246,,31820000
2017-06-29 00:00:00,,8.171199798583984,,11.170000076293945,,11.199999809265137,,11.069999694824219,,11.130000114440918,,32917000
2017-06-30 00:00:00,,8.18582820892334,,11.1899995803833,,11.279999732971191,,11.15999984741211,,11.180000305175781,,41075000
2017-07-03 00:00:00,,8.45649528503418,,11.5600004196167,,11.6899995803833,,11.25,,11.359999656677246,,43949600
2017-07-05 00:00:00,,8.266297340393066,,11.300000190734863,,11.5600004196167,,11.260000228881836,,11.510000228881836,,39412200
2017-07-06 00:00:00,,8.17851448059082,,11.180000305175781,,11.359999656677246,,11.170000076293945,,11.289999961853027,,31936000
2017-07-07 00:00:00,,8.23703670501709,,11.260000228881836,,11.279999732971191,,11.15999984741211,,11.210000038146973,,20871800
2017-07-10 00:00:00,,8.295559883117676,,11.34000015258789,,11.350000381469727,,11.229999542236328,,11.239999771118164,,18881300
2017-07-11 00:00:00,,8.324821472167969,,11.380000114440918,,11.430000305175781,,11.300000190734863,,11.3100004196167,,25914300
2017-07-12 00:00:00,,8.390657424926758,,11.470000267028809,,11.619999885559082,,11.399999618530273,,11.40999984741211,,33088200
2017-07-13 00:00:00,,8.485756874084473,,11.600000381469727,,11.6899995803833,,11.449999809265137,,11.460000038146973,,33650800
2017-07-14 00:00:00,,8.544279098510742,,11.680000305175781,,11.729999542236328,,11.600000381469727,,11.649999618530273,,39792200
2017-07-17 00:00:00,,8.588171005249023,,11.739999771118164,,11.75,,11.649999618530273,,11.710000038146973,,24394200
2017-07-18 00:00:00,,8.59548568725586,,11.75,,11.75,,11.670000076293945,,11.720000267028809,,24625200
2017-07-19 00:00:00,,8.654006958007812,,11.829999923706055,,11.829999923706055,,11.739999771118164,,11.760000228881836,,26225900
2017-07-20 00:00:00,,8.668827056884766,,11.699999809265137,,11.779999732971191,,11.65999984741211,,11.6899995803833,,30315100
2017-07-21 00:00:00,,8.542866706848145,,11.529999732971191,,11.619999885559082,,11.460000038146973,,11.59000015258789,,27630600
2017-07-24 00:00:00,,8.365046501159668,,11.289999961853027,,11.550000190734863,,11.270000457763672,,11.510000228881836,,48123400
2017-07-25 00:00:00,,8.350228309631348,,11.270000457763672,,11.380000114440918,,11.220000267028809,,11.300000190734863,,52854300
2017-07-26 00:00:00,,8.194636344909668,,11.0600004196167,,11.15999984741211,,10.949999809265137,,11.140000343322754,,72271700
2017-07-27 00:00:00,,8.283547401428223,,11.180000305175781,,11.199999809265137,,11.029999732971191,,11.079999923706055,,38687500
2017-07-28 00:00:00,,8.27613639831543,,11.170000076293945,,11.220000267028809,,11.0600004196167,,11.149999618530273,,24864100
