Date,Open,High,Low,Close,Adj Close,Volume
2017-06-28,6.050000190734863,6.400000095367432,6.0,6.349999904632568,6.349999904632568,195300
2017-06-29,6.300000190734863,6.400000095367432,6.150000095367432,6.199999809265137,6.199999809265137,244800
2017-06-30,6.25,6.349999904632568,6.130000114440918,6.199999809265137,6.199999809265137,175800
2017-07-03,6.199999809265137,6.300000190734863,6.099999904632568,6.25,6.25,119900
2017-07-05,6.25,6.349999904632568,6.099999904632568,6.300000190734863,6.300000190734863,303200
2017-07-06,6.300000190734863,6.300000190734863,6.099999904632568,6.150000095367432,6.150000095367432,292100
2017-07-07,6.199999809265137,6.349999904632568,6.150000095367432,6.300000190734863,6.300000190734863,209900
2017-07-10,6.349999904632568,6.349999904632568,6.199999809265137,6.25,6.25,129100
2017-07-11,6.300000190734863,6.449999809265137,6.199999809265137,6.349999904632568,6.349999904632568,123500
2017-07-12,6.400000095367432,6.650000095367432,6.400000095367432,6.449999809265137,6.449999809265137,129700
2017-07-13,6.5,6.550000190734863,6.349999904632568,6.5,6.5,98100
2017-07-14,6.449999809265137,6.670000076293945,6.449999809265137,6.5,6.5,165800
2017-07-17,6.449999809265137,6.550000190734863,6.349999904632568,6.449999809265137,6.449999809265137,127900
2017-07-18,6.400000095367432,6.5,6.300000190734863,6.449999809265137,6.449999809265137,142900
2017-07-19,6.5,6.550000190734863,6.429999828338623,6.5,6.5,82100
2017-07-20,6.5,6.75,6.449999809265137,6.75,6.75,187600
2017-07-21,6.800000190734863,6.900000095367432,6.550000190734863,6.599999904632568,6.599999904632568,446800
2017-07-24,6.599999904632568,6.849999904632568,6.599999904632568,6.78000020980835,6.78000020980835,139400
2017-07-25,6.800000190734863,6.900000095367432,6.75,6.849999904632568,6.849999904632568,221200
2017-07-26,6.849999904632568,7.150000095367432,6.849999904632568,7.0,7.0,271400
2017-07-27,6.800000190734863,6.849999904632568,6.300000190734863,6.400000095367432,6.400000095367432,663400
2017-07-28,6.400000095367432,6.53000020980835,6.349999904632568,6.5,6.5,321300
2017-07-31,6.550000190734863,6.800000190734863,6.5,6.699999809265137,6.699999809265137,448900
2017-08-01,6.75,7.0,6.599999904632568,6.900000095367432,6.900000095367432,193700
2017-08-02,6.849999904632568,6.900000095367432,6.699999809265137,6.849999904632568,6.849999904632568,314900
2017-08-03,6.900000095367432,6.949999809265137,6.800000190734863,6.900000095367432,6.900000095367432,123700
2017-08-04,6.900000095367432,6.980000019073486,6.800000190734863,6.849999904632568,6.849999904632568,219000
2017-08-07,6.900000095367432,6.900000095367432,6.730000019073486,6.800000190734863,6.800000190734863,177200
2017-08-08,6.75,6.900000095367432,6.75,6.849999904632568,6.849999904632568,279300
2017-08-09,6.800000190734863,7.050000190734863,6.699999809265137,7.0,7.0,194400
2017-08-10,6.949999809265137,7.050000190734863,6.800000190734863,7.0,7.0,247200
2017-08-11,6.949999809265137,7.050000190734863,6.849999904632568,6.949999809265137,6.949999809265137,254400
2017-08-14,6.949999809265137,7.050000190734863,6.900000095367432,6.949999809265137,6.949999809265137,269100
2017-08-15,6.949999809265137,7.03000020980835,6.849999904632568,6.949999809265137,6.949999809265137,156700
2017-08-16,6.949999809265137,7.150000095367432,6.900000095367432,6.949999809265137,6.949999809265137,994800
2017-08-17,6.949999809265137,7.099999904632568,6.699999809265137,6.800000190734863,6.800000190734863,285000
2017-08-18,6.699999809265137,6.800000190734863,6.650000095367432,6.75,6.75,196100
2017-08-21,6.75,6.849999904632568,6.699999809265137,6.75,6.75,144600
2017-08-22,6.75,6.900000095367432,6.75,6.800000190734863,6.800000190734863,136700
2017-08-23,6.75,6.849999904632568,6.699999809265137,6.800000190734863,6.800000190734863,165200
2017-08-24,6.849999904632568,7.0,6.800000190734863,6.900000095367432,6.900000095367432,100100
2017-08-25,6.900000095367432,7.099999904632568,6.900000095367432,7.050000190734863,7.050000190734863,88000
2017-08-28,7.050000190734863,7.050000190734863,6.949999809265137,6.949999809265137,6.949999809265137,46600
2017-08-29,6.900000095367432,7.199999809265137,6.900000095367432,7.099999904632568,7.099999904632568,212000
2017-08-30,7.050000190734863,7.150000095367432,7.0,7.050000190734863,7.050000190734863,98700
2017-08-31,7.050000190734863,7.179999828338623,7.0,7.050000190734863,7.050000190734863,148800
2017-09-01,7.099999904632568,7.150000095367432,6.900000095367432,7.0,7.0,137000
2017-09-05,6.949999809265137,6.980000019073486,6.800000190734863,6.849999904632568,6.849999904632568,190300
2017-09-06,6.849999904632568,6.949999809265137,6.800000190734863,6.849999904632568,6.849999904632568,94200
2017-09-07,6.849999904632568,7.0,6.800000190734863,6.800000190734863,6.800000190734863,163400
2017-09-08,6.800000190734863,7.0,6.75,6.800000190734863,6.800000190734863,113000
2017-09-11,6.849999904632568,6.949999809265137,6.659999847412109,6.900000095367432,6.900000095367432,99500
2017-09-12,6.949999809265137,6.949999809265137,6.829999923706055,6.849999904632568,6.849999904632568,84500
2017-09-13,6.800000190734863,6.949999809265137,6.75,6.900000095367432,6.900000095367432,218400
2017-09-14,6.849999904632568,6.980000019073486,6.800000190734863,6.900000095367432,6.900000095367432,71000
2017-09-15,6.900000095367432,7.03000020980835,6.800000190734863,7.0,7.0,394300
2017-09-18,7.0,7.099999904632568,6.849999904632568,7.0,7.0,137800
2017-09-19,7.0,7.050000190734863,6.900000095367432,7.0,7.0,149400
2017-09-20,7.0,7.03000020980835,6.849999904632568,7.0,7.0,132500
2017-09-21,7.0,7.150000095367432,6.900000095367432,7.050000190734863,7.050000190734863,162600
2017-09-22,7.050000190734863,7.300000190734863,7.050000190734863,7.25,7.25,198700
2017-09-25,7.199999809265137,7.25,6.900000095367432,6.949999809265137,6.949999809265137,204700
2017-09-26,6.949999809265137,7.199999809265137,6.900000095367432,7.150000095367432,7.150000095367432,190700
2017-09-27,7.199999809265137,7.329999923706055,7.099999904632568,7.230000019073486,7.230000019073486,228400
2017-09-28,7.199999809265137,7.300000190734863,7.199999809265137,7.199999809265137,7.199999809265137,67200
2017-09-29,7.199999809265137,7.28000020980835,7.150000095367432,7.199999809265137,7.199999809265137,89500
2017-10-02,7.150000095367432,7.25,6.949999809265137,7.199999809265137,7.199999809265137,138800
2017-10-03,7.25,7.380000114440918,7.099999904632568,7.25,7.25,259800
2017-10-04,7.25,7.349999904632568,7.199999809265137,7.25,7.25,122600
2017-10-05,7.25,7.349999904632568,7.230000019073486,7.300000190734863,7.300000190734863,151300
2017-10-06,7.300000190734863,7.380000114440918,7.25,7.329999923706055,7.329999923706055,402300
2017-10-09,7.300000190734863,7.400000095367432,7.199999809265137,7.199999809265137,7.199999809265137,111900
2017-10-10,7.25,7.300000190734863,7.099999904632568,7.25,7.25,174100
2017-10-11,7.25,7.25,7.099999904632568,7.150000095367432,7.150000095367432,87700
2017-10-12,7.099999904632568,7.25,6.980000019073486,7.03000020980835,7.03000020980835,199000
2017-10-13,7.050000190734863,7.300000190734863,7.050000190734863,7.150000095367432,7.150000095367432,113200
2017-10-16,7.150000095367432,7.199999809265137,7.099999904632568,7.150000095367432,7.150000095367432,77500
2017-10-17,7.199999809265137,7.25,7.130000114440918,7.199999809265137,7.199999809265137,87300
2017-10-18,7.199999809265137,7.230000019073486,7.099999904632568,7.150000095367432,7.150000095367432,94300
2017-10-19,7.150000095367432,7.150000095367432,7.0,7.0,7.0,86900
2017-10-20,7.050000190734863,7.050000190734863,6.900000095367432,6.949999809265137,6.949999809265137,116600
2017-10-23,6.949999809265137,7.150000095367432,6.900000095367432,6.900000095367432,6.900000095367432,152800
2017-10-24,6.949999809265137,7.150000095367432,6.860000133514404,7.0,7.0,348200
2017-10-25,7.099999904632568,7.099999904632568,6.849999904632568,7.0,7.0,250400
2017-10-26,7.050000190734863,7.150000095367432,6.900000095367432,7.050000190734863,7.050000190734863,159600
2017-10-27,7.550000190734863,8.050000190734863,7.53000020980835,7.849999904632568,7.849999904632568,840000
2017-10-30,7.800000190734863,8.149999618530273,7.599999904632568,7.849999904632568,7.849999904632568,405300
2017-10-31,7.900000095367432,8.0,7.800000190734863,8.0,8.0,228500
2017-11-01,8.0,8.0,7.679999828338623,7.699999809265137,7.699999809265137,233500
2017-11-02,7.650000095367432,7.949999809265137,7.650000095367432,7.75,7.75,146000
2017-11-03,7.699999809265137,7.849999904632568,7.559999942779541,7.75,7.75,112300
2017-11-06,7.699999809265137,7.900000095367432,7.550000190734863,7.550000190734863,7.550000190734863,174700
2017-11-07,7.550000190734863,7.699999809265137,7.400000095367432,7.400000095367432,7.400000095367432,106100
2017-11-08,7.349999904632568,7.449999809265137,7.130000114440918,7.400000095367432,7.400000095367432,241900
2017-11-09,7.349999904632568,7.5,7.199999809265137,7.300000190734863,7.300000190734863,87900
2017-11-10,7.400000095367432,7.5,7.300000190734863,7.349999904632568,7.349999904632568,79400
2017-11-13,7.400000095367432,7.480000019073486,7.25,7.349999904632568,7.349999904632568,72600
2017-11-14,7.300000190734863,7.400000095367432,7.099999904632568,7.150000095367432,7.150000095367432,134300
2017-11-15,7.150000095367432,7.349999904632568,7.050000190734863,7.199999809265137,7.199999809265137,160900
2017-11-16,7.199999809265137,7.53000020980835,7.150000095367432,7.449999809265137,7.449999809265137,139500
2017-11-17,7.400000095367432,7.550000190734863,7.300000190734863,7.400000095367432,7.400000095367432,124900
2017-11-20,7.400000095367432,7.599999904632568,7.349999904632568,7.550000190734863,7.550000190734863,144800
2017-11-21,7.5,7.650000095367432,7.400000095367432,7.5,7.5,180900
2017-11-22,7.550000190734863,7.599999904632568,7.449999809265137,7.5,7.5,104500
2017-11-24,7.5,7.550000190734863,7.5,7.550000190734863,7.550000190734863,47300
2017-11-27,7.5,7.699999809265137,7.449999809265137,7.599999904632568,7.599999904632568,157600
2017-11-28,7.599999904632568,7.699999809265137,7.550000190734863,7.650000095367432,7.650000095367432,107700
2017-11-29,7.550000190734863,7.650000095367432,7.449999809265137,7.449999809265137,7.449999809265137,116600
